"","LastName","value","L1"
"1","Soreide","E",30168768
"2","Amadio","CR",30156643
"3","Nanchahal","J",29983350
"4","Seyhan","H",29857907
"5","Fagernæs","C",29726315
"6","Räisänen","MP",29599391
"7","Stecco","C",29575188
"8","Sanjuan-Cervero","R",29570549
"9","Murphy","LE",29535479
"10","Broekstra","DC",29481401
"11","Schreck","MJ",29421069
"12","Dritsaki","M",29370792
"13","Geraldes","T",29364396
"14","Stepić","N",29350502
"15","Sanjuan-Cerveró","R",29305454
"16","Novoa-Parra","CD",29217349
"17","Banks","JS",29085992
"18","Chisholm","J",29068929
"19","Notarnicola","A",28958137
"20","McMillan","C",28951096
"21","Ng","M",28886342
"22","Parviz","M",28871791
"23","Samargandi","OA",28867249
"24","Costas","B",28854973
"25","Harrison","E",28841903
"26","Nordenskjöld","J",28841617
"27","Yokoi","T",28816972
"28","Haines","A",28692190
"29","Warwick","D",28669261
"30","Thoma","A",28654597
"31","Hwee","YK",28604542
"32","Strömberg","J",28587568
"33","Molenkamp","S",28538569
"34","Auld","T",28505213
"35","Kan","HJ",28505187
"36","Kadhum","M",28490266
"37","Stephen","C",28486091
"38","Skov","ST",28473158
"39","Spindler","N",28444647
"40","Lenze","WP",28423443
"41","Kan","HJ",28418981
"42","Könneker","S",28418979
"43","van Soest","EM",28401820
"44","Grandizio","LC",28389081
"45","Thomas","R",28383356
"46","Unglaub","F",28382393
"47","Langer","MF",28361190
"48","Bear","BJ",28341067
"49","Cochrane","E",28341038
"50","Lauritzson","A",28298365
"51","Lancerotto","L",28283386
"52","Lesiak","AC",28259564
"53","Vesper","US",28243691
"54","Yin","CY",28183220
"55","Sanjuan-Cerveró","R",28181175
"56","Hahn","P",28180912
"57","Hohendorff","B",28175957
"58","Oppermann","J",28175956
"59","Sanjuan-Cerveró","R",28160905
"60","Pillukat","T",28160036
"61","Keller","M",28138723
"62","Hacquebord","JH",28111059
"63","Nordenskjöld","J",28093015
"64","Beltrán","AG",28082850
"65","Lipman","MD",28082837
"66","Lurati","AR",28068478
"67","Denkler","KA",28027258
"68","Roll","SC",28027038
"69","Shubinets","V",28002244
"70","Papadakis","M",27892778
"71","Khurana","S",27885382
"72","Rodrigues","JN",27872343
"73","Herati","AS",27872008
"74","Zhou","C",27835939
"75","Hou","WH",27798003
"76","Honecker","S",27781989
"77","Duquette","S",27760243
"78","Eberlein","B",27428598
"79","Verstreken","F",27682305
"80","Broekstra","DC",27660370
"81","Spyropoulou","GA",27653143
"82","Sanjuan-Cervero","R",27649672
"83","Nand","N",27608694
"84","Degreef","I",29119908
"85","Zhou","C",27556605
"86","Neuwirth","M",27547932
"87","Zhao","JZ",27546441
"88","Ball","C",27526686
"89","Hou","WH",27485041
"90","Radu","L",27483700
"91","Strömberg","J",27473921
"92","Wehrli","M",27469936
"93","Becker","K",27467239
"94","Odinsson","A",27454632
"95","Bassetto","F",27448558
"96","Walaszek","I",27428838
"97","Gupta","A",27334911
"98","Zhou","C",27307334
"99","Kurbel","S",27301240
"100","Oskrochi","Y",27298385
"101","Wade","RG",27282210
"102","Slater","RR",27265765
"103","Gaston","RG",27265764
"104","Staats","KA",27245865
"105","Nikkhah","D",27221784
"106","Kan","HJ",27219235
"107","Marks","M",27203235
"108","Bednarek","M",27197428
"109","Barton","N",27179051
"110","Smeraglia","F",27151958
"111","Bradley","J",27132016
"112","Warwick","D",27050718
"113","Spies","CK",27038313
"114","Petakh","AV",27025037
"115","Engstrand","C",26878688
"116","Mayerl","C",26852784
"117","Stephenson","JM",26817199
"118","Dreise","MM",26803569
"119","Lanting","R",26787409
"120","Crivello","KM",26768221
"121","Pratt","AL",26762197
"122","Eberlin","KR",26741890
"123","Sanjuan-Cervero","R",26741888
"124","Lukas","B",26729483
"125","Hohendorff","B",26714475
"126","Kan","HJ",26710020
"127","Musumeci","M",26690790
"128","Arora","R",26683416
"129","Rodrigues","JN",26648251
"130","Hohendorff","B",26631405
"131","Scherman","P",26631343
"132","Guerini","H",26625731
"133","Waters","MJ",26566553
"134","Brazzelli","M",26524616
"135","Holzer","LA",26518325
"136","Peimer","CA",26518324
"137","van Beuge","MM",26470681
"138","Chen","LH",26469895
"139","Piersma","B",26458763
"140","Riester","SM",26446724
"141","Joyce","CW",26388001
"142","Tay","TK",26387998
"143","Wade","R",26353945
"144","Blazar","PE",26342010
"145","Xu","C",26332812
"146","Rodrigues","J",26307142
"147","Warwick","DJ",26307140
"148","Vandersleyen","V",26303964
"149","Spies","CK",26303259
"150","Zyluk","A",26280955
"151","McFarlane","J",26269508
"152","Gaston","RG",26216077
"153","Bianchi","E",26201022
"154","Akhavani","M",26199971
"155","Rodrigues","JN",26199970
"156","Williams","FM",26197488
"157","Hahn","P",26184721
"158","Dreyfuss","D",26168646
"159","Chan","SW",26152183
"160","Hovius","SE",26116943
"161","Peimer","CA",26096221
"162","Sanjuan-Cerveró","R",26094486
"163","Onuora","S",26077921
"164","Yang","L",26062194
"165","Kawakatsu","M",26051772
"166","Raymond","A",26051771
"167","Satish","L",26049932
"168","Viil","J",26018562
"169","Eberlin","KR",26017606
"170","Warwick","D",26002706
"171","Engstrand","C",25998546
"172","Rodrigues","J",25992403
"173","Sakellariou","VI",25970356
"174","Liu","H",25963801
"175","Karkampouna","S",25938583
"176","Cheung","K",25934208
"177","Yeh","CC",25881036
"178","Maravic","M",25857217
"179","Diep","GK",25854281
"180","Badalamente","MA",25843533
"181","Zhou","C",25829153
"182","Kornø","MR",25786701
"183","Cantero-Téllez","R",25771480
"184","Cheung","G",25770898
"185","Ji","X",25760233
"186","McInerney","NM",25724046
"187","Morhart","M",25719700
"188","Atroshi","I",25695745
"189","Broekstra","DC",25682557
"190","Wichelhaus","A",25671757
"191","Furniss","D",25618868
"192","Akhavani","MA",25618867
"193","Davis","TR",25618866
"194","Dickson","D",25617960
"195","Lim","YL",25589846
"196","Binter","A",25564949
"197","van de Ven-Stevens","LA",25524872
"198","Kelly","M",25465138
"199","Bebbington","E",25455287
"200","Felici","N",25412239
"201","Morasiewicz","P",25404634
"202","Alfonso-Rodríguez","CA",25379672
"203","Allouni","A",25376853
"204","McInerney","NM",25358591
"205","Forget","NJ",25358527
"206","Murphy","A",25347658
"207","Nunn","AC",25288296
"208","Denkler","K",25257494
"209","Iskra","NI",25252418
"210","Walle","L",25234367
"211","Zirbs","M",25201324
"212","Patel","M",25196833
"213","Mickelson","DT",25194768
"214","Maravic","M",25164352
"215","Hammoudeh","ZS",25158740
"216","Povlsen","B",25155703
"217","King","IC",25154580
"218","Namazi","H",25154579
"219","McMillan","C",25149899
"220","Adegun","OK",25123572
"221","Raykha","CN",25090267
"222","Voineskos","SH",25066847
"223","Gajendran","VK",24992063
"224","Frueh","FS",24972516
"225","Mîndrilă","I",24969989
"226","Engstrand","C",24969497
"227","Beaudreuil","J",24939553
"228","Iqbal","SA",24933153
"229","Usó","SM",24878790
"230","Povlsen","B",24875504
"231","Juvenspan","M",24874274
"232","Meals","RA",24862115
"233","Larsen","S",24835475
"234","Lanting","R",24804640
"235","Kumar","N",24795520
"236","Westacott","DJ",24780795
"237","Eaton","C",24776555
"238","Becker","K",24749973
"239","Degreef","I",24740662
"240","Povlsen","B",24729115
"241","Rizzo","M",24720301
"242","Considine","S",24705775
"243","Verheyden","JR",24698852
"244","Peimer","CA",24698851
"245","Eckerdal","D",24694095
"246","Terry","MJ",24691328
"247","King","IC",24679915
"248","Leclère","FM",24674697
"249","Rodrigues","JN",24664160
"250","Zoubos","AB",24641743
"251","Adib","O",24630152
"252","Rappoport","G",24624674
"253","Sarig","O",24605402
"254","Griffiths","RW",24585766
"255","Anderson","ER",24573701
"256","Thoma","A",24569424
"257","Bernabé","B",24565887
"258","Rodrigues","JN",24563499
"259","Hohendorff","B",24549806
"260","Van Dam","H",24529691
"261","Mehta","S",24486152
"262","Descatha","A",24477316
"263","Warwick","D",24470559
"264","Sibaud","V",24468667
"265","Browne","KM",24459250
"266","Palmer","KT",24449599
"267","Toppi","JT",24438029
"268","Atroshi","I",24435894
"269","Horta","R",24431190
"270","Mohan","A",24428161
"271","Masmejean","E",24422298
"272","Kiani","J",24402858
"273","McGrouther","DA",24397625
"274","Sweet","S",24388681
"275","Erne","HC",24374709
"276","Spiers","JD",24362254
"277","Holzer","LA",24359029
"278","Coleman","S",24315486
"279","Beldner","S",24309119
"280","Zwanenburg","RL",24305724
"281","Gebel","E",24303539
"282","Kang","YM",24293067
"283","Diaz","R",24286740
"284","Hentz","VR",24286739
"285","Gu","NY",24286567
"286","Ryan","K",24283227
"287","Huisstede","BM",24281643
"288","Lanting","R",24263394
"289","Alberton","F",24254968
"290","Kamienski","MC",24247305
"291","Motolese","A",24214953
"292","Cuylits","N",24195241
"293","Shewring","DJ",24194613
"294","Corradino","B",24188318
"295","Munson","CF",24164133
"296","Izadpanah","A",24163199
"297","Türker","T",24140364
"298","Peimer","CA",24140362
"299","Tajika","T",24129389
"300","Sanjuan Cerveró","R",24125161
"301","Ould-Slimane","M",24094664
"302","Wong","KH",24093653
"303","Hayton","MJ",24092562
"304","Krohmer","R",24089307
"305","Vollbach","FH",24089298
"306","Dębniak","T",24089297
"307","Martín-Ferrero","MÁ",24071041
"308","Nydick","JA",24060510
"309","Veith","NT",24043350
"310","Trickett","RW",24027133
"311","Pearl","RA",24025292
"312","Holzer","LA",23998192
"313","Holzer","LA",23992143
"314","Hartzell","TL",23985650
"315","Degreef","I",23926723
"316","Verhoekx","JS",23924646
"317","Coenen","M",23911076
"318","Dias","JJ",23910381
"319","Baltzer","H",23908426
"320","Lanting","R",23897337
"321","Foissac","R",23856551
"322","Bíró","V",23816892
"323","von Domarus","C",23812208
"324","Collis","J",23790420
"325","Ellis","H",23767268
"326","Stewart","CJ",23739146
"327","Iskra","NI",25095677
"328","Manning","CJ",23719171
"329","Swanson","JW",23707029
"330","Denkler","K",23707028
"331","Wilburn","J",23707018
"332","Iskra","NI",23705474
"333","Verhoekx","JSN",23652794
"334","Hay","DC",23649016
"335","Raykha","C",23623986
"336","Centauri","SM",23614893
"337","Ball","C",23575442
"338","Forrester","HB",23554969
"339","Amadio","PC",23515992
"340","Raven","RB",23511746
"341","De Salas-Cansado","M",23507313
"342","Medjoub","K",23503435
"343","Herrera","FA",23486126
"344","Skirven","TM",23474162
"345","De Salas-Cansado","M",23461499
"346","Verjee","LS",23431165
"347","Dias","J",23409695
"348","Dahlin","LB",23409694
"349","Trybus","M",23401985
"350","Swanson","JW",23391354
"351","Gudmundsson","KG",23386754
"352","Wagner","P",23354642
"353","van Dijk","D",23320611
"354","Zyluk","A",23303836
"355","Satish","L",23292503
"356","Das De","S",23283376
"357","Zyluk","A",24734329
"358","Bednarek","M",24697025
"359","Al-Homood","IA",23247555
"360","Zheng","HY",23238117
"361","Witthaut","J",23218556
"362","Uehara","K",23218555
"363","Peimer","CA",23200951
"364","Chignon-Sicard","B",23190833
"365","Knobloch","K",23173284
"366","Knobloch","K",23173283
"367","Knobloch","K",23173282
"368","Knobloch","K",23173281
"369","Gelman","SE",23160547
"370","Davis","TR",23151352
"371","Wei","DH",23141048
"372","Kan","HJ",23137947
"373","Ellis","CV",23096981
"374","Hentz","VR",23101605
"375","Broekstra","DC",23101542
"376","Karabeg","R",23097972
"377","Ragois","P",23084652
"378","Ferry","N",23043989
"379","Holzer","LA",23042779
"380","Raina","S",23041748
"381","Knobloch","K",23031080
"382","Gonser","P",23027336
"383","Dolmans","GH",23021175
"384","Bendon","CL",23015566
"385","Jónsson","T",22991974
"386","Verhoekx","JS",22987740
"387","Ratkaj","I",22965824
"388","Devitt","SM",22964196
"389","Glicenstein","J",22953333
"390","Werker","PM",22938804
"391","Kan","HJ",22917697
"392","Rozen","WM",22912868
"393","Beleta","H",22879605
"394","Azzopardi","E",22875519
"395","Kraus","R",22833071
"396","Sedic","M",22821590
"397","Capstick","R",22791609
"398","Rehman","S",22772395
"399","Shih","B",22772327
"400","van Rijssen","AL",22763055
"401","Denkler","K",22743929
"402","Knobloch","K",22743927
"403","Beaudreuil","J",22743925
"404","Dawson","WJ",22739824
"405","Bainbridge","C",22670890
"406","Redmond","CL",22658410
"407","Miranda","BH",22652288
"408","Agee","JM",22652177
"409","Anderson","ER",22634541
"410","McMillan","C",22633226
"411","Ly","L",22571568
"412","von Campe","A",22560560
"413","Satish","L",22559715
"414","Knobloch","K",22544146
"415","Cooper","DK",22541160
"416","Coleman","S",22540636
"417","Pereira","A",22523924
"418","Ratajczak-Wielgomas","K",22512703
"419","Giunta","RE",22499538
"420","Docheva","D",22495955
"421","Dolmans","GH",22489561
"422","Pess","GM",22464232
"423","Ryhänen","J",22448555
"424","Carlile","GS",22422775
"425","Robb-Nicholson","C",22396989
"426","Engstrand","C",22389944
"427","Syed","F",22384021
"428","Macaulay","D",22369346
"429","Edkins","TJ",22357647
"430","White","JW",22357334
"431","Beaudreuil","J",22357333
"432","Seah","MK",22351544
"433","Wilkinson","JM",22342364
"434","Kemler","MA",22311918
"435","Giunta","RE",22308592
"436","Popovic","D",22305736
"437","Picardo","NE",22297148
"438","Iskra","NI",22295554
"439","Wiwanitkit","V",22281175
"440","Worrell","M",22229922
"441","Descatha","A",22213840
"442","Bednarek","M",23750436
"443","Krause","C",22196988
"444","Hallock","GG",22186568
"445","Knobloch","K",22183982
"446","Shih","B",22183494
"447","Iskra","NI",22168030
"448","Nikolić","J",22165757
"449","Van Demark","RE",22164819
"450","Sadideen","H",22161933
"451","Black","EM",22134207
"452","Dute","J",22128525
"453","Christie","WS",22123331
"454","Brown","E",22123050
"455","Weinstein","AL",22094744
"456","Bayat","A",22083218
"457","Descatha","A",22083013
"458","Balaji","KN",22047569
"459","Merritt","AL",22036284
"460","Lo","S",22002938
"461","van Rijssen","AL",21987045
"462","Chen","NC",21981831
"463","Kaplan","FT",21971540
"464","Witthaut","J",21967070
"465","Larocerie-Salgado","J",21965179
"466","Michou","L",21962384
"467","Rehman","S",21943049
"468","Meinel","A",21935846
"469","Richter","M",21935845
"470","Spanholtz","TA",21935844
"471","Holzer","LA",21935843
"472","Pomblum","VJ",21922211
"473","Ravindran Rajendran","S",21917496
"474","Wynn","RL",21903562
"475","Ruocco","V",21893950
"476","Ray","S",21888166
"477","Al-Matubsi","HY",21831469
"478","Tate","R",21816893
"479","Bielecki","M",21812360
"480","Michou","L",21803632
"481","Beaudreuil","J",21786431
"482","Craft","RO",21738085
"483","Dolmans","GH",21732829
"484","Zhang","AY",21705158
"485","Friedrich","JB",21701338
"486","Hovius","SE",21701337
"487","Knobloch","K",21701313
"488","Iskra","NI",21695974
"489","Jerosch-Herold","C",21693044
"490","Degreef","I",21682613
"491","Schuh","A",21682024
"492","Stanbury","SJ",21658860
"493","Nugteren","HM",21633367
"494","Sibbitt","WL",21617556
"495","Satish","L",21612641
"496","Iqbal","SA",21612554
"497","Rahr","L",21593073
"498","Carvalhana","G",21592840
"499","Descatha","A",21575231
"500","Beaudreuil","J",21549632
"501","Tripoli","M",21528776
"502","Desai","SS",21527148
"503","Eaton","C",21527145
"504","Buntine","JA",21518200
"505","Klingenberg","L",21501565
"506","Klingenberg","L",21501564
"507","Myeroff","CM",21489722
"508","Gerber","RA",21486483
"509","Degreef","I",21473442
"510","Hayward","WA",21469942
"511","Edmunds","I",21467085
"512","Furniss","D",21463745
"513","Uemura","T",21446810
"514","Crean","SM",21382860
"515","Bertleff","MJ",21372055
"516","Sampson","S",21357497
"517","Beaudreuil","J",21353618
"518","Apard","T",21334954
"519","Troeger","H",21321814
"520","Jerosch-Herold","C",21300178
"521","Knobloch","K",21277691
"522","Hutchison","RL",21276895
"523","Packham","T",21272762
"524","Oliveira","EA",21245824
"525","Haslik","W",21225571
"526","Trybus","M",22593988
"527","Böttcher","R",21161859
"528","Gilpin","D",21134613
"529","Brandt","KE",21124163
"530","Watt","AJ",21124099
"531","Budd","HR",21106346
"532","Hindocha","S",21104823
"533","Hussar","DA",21071329
"534","Shih","B",21060335
"535","Koudela","K",21059334
"536","Kostaki","M",21051867
"537","Ojwang","JO",20971583
"538","Jain","S",20961699
"539","Jerosch-Herold","C",20952160
"540","Melamed","E",20941930
"541","Komatsu","I",20888494
"542","Meinel","A",20878596
"543","Manet","MP",20828892
"544","Tripoli","M",20818219
"545","Créteur","V",20808269
"546","Rayan","GM",20800974
"547","Slattery","D",20795961
"548","Degreef","I",20698450
"549","Beredjiklian","PK",20686936
"550","Mosakhani","N",20676061
"551","Desai","SS",20666587
"552","Patel","VP",20632986
"553","Phillips","PJ",20628678
"554","Becker","GW",20621942
"555","Mahaffey","PJ",20591937
"556","Usmar","S",20575973
"557","Shih","BB",20561756
"558","Takase","K",20478727
"559","Saraf","S",20445309
"560","Naderi","N",20444795
"561","Lilly","SI",20438993
"562","Srinivasan","RC",20434276
"563","Verjee","LS",20432463
"564","Watt","AJ",20353858
"565","Traynor","K",20208044
"566","Lam","WL",20181770
"567","Huisstede","BM",20159137
"568","Walton","MJ",20135734
"569","Betz","N",20127225
"570","Baker","RP",20118124
"571","Morrow","T",20088151
"572","Heyd","R",20082184
"573","Lee","MV",20078523
"574","Holzer","LA",20050321
"575","Bayat","A",20046200
"576","Couto-Gonzalez","I",22778295
"577","Sedic","M",20036806
"578","Zhang","P",20032329
"579","Donaldson","OW",20007420
"580","Vrebos","J",19994819
"581","Guha","AR",19959456
"582","Rhoden","EL",19912489
"583","Verjee","LS",19910144
"584","Vi","L",19896280
"585","Ganeval","A",19879030
"586","van Rijssen","AL",19857298
"587","Akhavani","MA",19853545
"588","Hettiaratchy","S",19828565
"589","Ramchurn","N",19818294
"590","Degreef","I",19803262
"591","Townley","WA",19786408
"592","Villani","F",19781973
"593","Hurst","LC",19726771
"594","Knobloch","K",19726137
"595","James","DG",19723966
"596","Fujinaka","Y",19721201
"597","Howard","K",19687084
"598","Balaguer","T",19675030
"599","Chen","W",22009846
"600","Vi","L",19619531
"601","Stollery","N",19606614
"602","Mavrogenis","AF",19602340
"603","Saleh","WR",19598327
"604","Guney","F",19590382
"605","Sommer","AP",19569957
"606","Sarkar","P",19552087
"607","Vi","L",19545383
"608","Henry","FP",19541556
"609","Harreld","KL",19521739
"610","Bobiński","R",19514484
"611","Bisson","MA",19505772
"612","McMurtrie","A",19457907
"613","Flageul","G",19446386
"614","Titarenko","IV",19432157
"615","Pelissier","P",19369299
"616","Bhavsar","S",19331810
"617","Patel","N",19303381
"618","Sheridan","C",19270661
"619","Ullah","AS",19258615
"620","Smith","RP",19220942
"621","Pratt","AL",19220604
"622","Papanas","N",19217319
"623","Branford","OA",19201273
"624","Amadio","PC",19182010
"625","Degreef","I",19153881
"626","Degreef","I",19153880
"627","Jurisić","D",19149230
"628","Anwar","MU",19129356
"629","Shih","B",19121738
"630","Brown","BT",19111199
"631","Webb","JA",19102823
"632","Kraljevic Pavelic","S",19089850
"633","Kraljevic Pavelic","S",19010640
"634","Mendonca","DA",19008162
"635","Engstrand","C",18986794
"636","Townley","WA",18984345
"637","Degreef","I",18958538
"638","Tripoli","M",18936123
"639","Lellouche","H",18922672
"640","Bobiński","R",18847012
"641","Degreef","I",18811027
"642","Rayan","GM",18762122
"643","Johnston","P",18762113
"644","Ulrich","D",18758795
"645","Brown","JJ",18721277
"646","Zhang","AY",18694919
"647","Cuesta Cuesta","JJ",18689210
"648","Genders","RE",18687846
"649","Stahl","S",18669144
"650","Seyhan","T",18667372
"651","Larson","D",18644117
"652","Landwehrs","GM",18633887
"653","De","D",18627702
"654","Loos","B",18626344
"655","Fitzgibbons","PG",18590861
"656","Oberlin","C",18562390
"657","Figus","A",18562356
"658","Govaert","WH",18549180
"659","Schechtman","AD",18533370
"660","Högemann","A",18516613
"661","Yenidunya","MO",18513876
"662","Kaur","S",18474290
"663","Cheng","HS",18453667
"664","Jerosch-Herold","C",18447898
"665","Stollery","N",18447200
"666","Monacelli","G",18419978
"667","Swartz","WM",18379378
"668","Unglaub","F",18351368
"669","Fernández-García","R",18351247
"670","Yin Loh","K",18345365
"671","Rehman","S",18343292
"672","Marsh","AR",18332035
"673","Lefebvre","M",18318295
"674","Hnanicek","J",18194242
"675","Kateva","M",19263644
"676","Richard-Kadio","M",18162430
"677","Zyluk","A",18092701
"678","Bayat","A",18087853
"679","Puepet","FH",18080603
"680","Koźma","EM",18066404
"681","Lucas","G",18033693
"682","Kilian","O",18024269
"683","Forsman","M",17996904
"684","Anwar","MU",17996779
"685","Elhadd","TA",17956459
"686","Abe","Y",17950225
"687","Sorene","ED",17950218
"688","Burke","FD",17950195
"689","Papapetropoulos","S",17934282
"690","Herweijer","H",17852228
"691","Salamon","A",17766219
"692","Di Martino","A",17766050
"693","Shaw","RB",17700106
"694","Trojian","TH",17668844
"695","Farley","HH",17621918
"696","Loos","B",17610744
"697","Badalamente","MA",17606053
"698","Corrado","A",17603691
"699","Kobus","K",17538519
"700","Rayan","GM",17472297
"701","Kaniewska","A",17455523
"702","Calif","E",17377153
"703","Rayan","G",17336843
"704","Habash","A",17336842
"705","Johnston","P",17336841
"706","Lubahn","JD",17336840
"707","Zyluk","A",17335947
"708","Abe","Y",17287058
"709","Eastwood","GL",17275974
"710","Misra","A",17275601
"711","Roy","N",17260604
"712","Van Giffen","N",17260603
"713","Rayan","GM",17256226
"714","Augoff","K",17145384
"715","Hindocha","S",17145383
"716","Savaş","S",17141353
"717","Bowley","E",17109886
"718","Pelissier","P",17097781
"719","Snell","BJ",17097779
"720","Al-Qattan","MM",17095386
"721","Hoşten","T",17089232
"722","Ali","SN",17065122
"723","Strassmair","M",17059195
"724","Lukas","B",17059192
"725","O'Gorman","D",17058431
"726","Symes","T",17045371
"727","Trèves","R",17013443
"728","Namazi","H",17010530
"729","Gilgenkrantz","S",16962055
"730","Foote","JA",16959386
"731","O'Gorman","DB",16942611
"732","Rao","K",16930792
"733","Wong","M",16875762
"734","Jagielski","W",16875185
"735","Schwartz","DA",16861134
"736","Dias","JJ",16837113
"737","Coert","JH",16799301
"738","Wang","L",16776980
"739","van Rijssen","AL",16766101
"740","Mandal","A",16762464
"741","Titarenko","IV",16752657
"742","van Rijssen","AL",16713831
"743","Akyol","A",16652017
"744","Carantino","A",16610177
"745","Seyhan","H",16582795
"746","Kopp","J",16563228
"747","Townley","WA",16484265
"748","Schubert","TE",16474037
"749","Lee","LC",16473681
"750","Hindocha","S",16473680
"751","Bayat","A",16460628
"752","Kakinoki","R",16437359
"753","Reuben","SS",16428550
"754","Namazi","H",16368197
"755","Hobby","JL",16368173
"756","Namazi","H",16343796
"757","Au-Yong","IT",16340578
"758","Del Frari","B",16287015
"759","Alexandre",NA,16253709
"760","Geffroy","JC",16249686
"761","Rethnam","U",16223551
"762","Hu","FZ",16207209
"763","Kulkarni","M",16202489
"764","Bulstrode","NW",16182062
"765","Rayan","GM",16182061
"766","Reilly","RM",16182060
"767","Cordova","A",16168532
"768","Citron","ND",16140442
"769","Allamprese","P",16124527
"770","Logan","AJ",16118302
"771","Carantino","A",16106935
"772","Augoff","K",16055243
"773","Hart","MG",15998816
"774","Maravic","M",15993524
"775","Bulstrode","NW",15988270
"776","Riedl","CR",15982798
"777","Bain","S",15938345
"778","Childs","SG",15902016
"779","Forsman","M",15865122
"780","Koźma","EM",15858170
"781","Elliot","D",15757767
"782","Denkler","K",15731682
"783","Bebbington","A",15686249
"784","Sampaio","FJ",15679983
"785","Wilbrand","S",15649673
"786","Bayat","A",15622243
"787","Augoff","K",15622242
"788","Durić","M",15571101
"789","Boyce","DE",15542232
"790","Tse","R",15541177
"791","Plewig","G",15540531
"792","Kamien","M",15487356
"793","Godtfredsen","NS",15485739
"794","Schiavon","F",15470518
"795","Shin","SS",15465229
"796","Draviaraj","KP",15465228
"797","Burge","PD",15446545
"798","Abe","Y",15336743
"799","Geoghegan","JM",15336742
"800","Ehrmantant","WR",15318052
"801","Qian","A",15302515
"802","van der Slot","AJ",15296939
"803","Abe","Y",15234500
"804","Bobiński","R",15181751
"805","Beyermann","K",15142694
"806","Abe","Y",15142693
"807","Smit","A",15142687
"808","Meathrel","KE",15140497
"809","Zerajic","D",15050031
"810","Howard","JC",15047128
"811","Clare","T",15037184
"812","Füessl","HS",15035432
"813","Das Gupta","K",15021946
"814","Sproule","JA",15002095
"815","O'Day","J",14996176
"816","Bisson","MA",14758224
"817","Skoff","HD",14758215
"818","Jones","NF",14751120
"819","Yildiz","S",14748021
"820","Bulstrode","NW",14734063
"821","Ritchie","JF",14734062
"822","Khan","AA",14734061
"823","Seegenschmiedt","MH",14652674
"824","Pagnotta","A",14642522
"825","Wilbrand","S",14649687
"826","Graells Estrada","J",14616840
"827","Pambor","C",14605750
"828","Citron","N",14599823
"829","Wright","PK",14595196
"830","Campbell","D",14584358
"831","Ulrich","D",14504511
"832","Foucher","G",12954251
"833","Stöllberger","C",12918859
"834","Tanaka","K",12890425
"835","Bayat","A",12873459
"836","Gudmundsson","KG",12867120
"837","Howard","JC",12866952
"838","Thurston","A",12864830
"839","Cakir","M",12864792
