"","LastName","value","L1"
"840","Bisson","MA",12849947
"841","Varallo","VM",12802275
"842","Bayat","A",12794452
"843","Thurston","AJ",12793547
"844","Pan","D",12783014
"845","Jemec","B",12772394
"846","Muramatsu","K",12772115
"847","Lopatecki","M",12743689
"848","Hindman","HB",12729127
"849","van Dycke","KJ",12723264
"850","Alexandroff","AB",12711470
"851","Mandalia","VI",12703034
"852","Bains","W",12699705
"853","Kuhn","MA",12678125
"854","Hunt","TR",12636340
"855","Hasselbacher","K",12601600
"856","Ropp","AM",12583354
"857","Barr","V",12531666
"858","Milner","RH",12531665
"859","Hoch","J",12494380
"860","Luyasu","V",12462799
"861","Nancarrow","JD",12457365
"862","Evans","RB",12449347
"863","Thurston","AJ",12365046
"864","Badalamente","MA",12239666
"865","Williamson","R",12218581
"866","Sinha","R",12162983
"867","Koźma","EM",12087679
"868","Moyer","KE",12087251
"869","Meek","RM",12074617
"870","Beyermann","K",12073190
"871","Beyermann","K",12073189
"872","Wulke","AP",12073188
"873","McFarlane","RM",12015711
"874","Thurston","AJ",11982519
"875","Cagliero","E",11959060
"876","Bayat","A",11924651
"877","Kuhn","MA",11922728
"878","Rhomberg","M",11912542
"879","Dalton","PA",11901473
"880","Bilderback","KK",11901396
"881","Bhatia","R",11895347
"882","Wilbrand","S",11895346
"883","Bayat","A",11895345
"884","Pagnotta","A",11853085
"885","Finsen","V",11810624
"886","Gudmundsson","KG",11781116
"887","Florence","E",11779768
"888","Aladin","A",11770364
"889","Frank","PL",11762098
"890","Adamietz","B",11757183
"891","Ragoowansi","RH",11721270
"892","Jones","NF",11721263
"893","Gudmundsson","KG",11697563
"894","Dave","SA",11599921
"895","Elsner","T",11508365
"896","Goubier","JN",11496607
"897","Foucher","G",11496606
"898","Hueston","J",11496605
"899","Qureshi","FI",11469841
"900","Clibbon","JJ",11469840
"901","Al-Qattan","MM",11418926
"902","Foucher","G",11418917
"903","Srivastava","S",11396492
"904","Brenner","P",11357696
"905","Lange","U",11309227
"906","Smith","SP",11307078
"907","Husby","T",11291357
"908","Gudmundsson","KG",11252689
"909","Seegenschmiedt","MH",11233838
"910","Seegenschmiedt","MH",11172962
"911","Coral","P",10751924
"912","Ketchum","LD",11119679
"913","Chinyama","CN",11117052
"914","Benito","JR",11062568
"915","Shaposhnikov","VI",11026201
"916","Teefey","SA",10994688
"917","Rajesh","KR",10991808
"918","Melling","M",10975920
"919","Wilbrand","S",10961556
"920","Straub","G",10960961
"921","Akyürek","N",10949364
"922","Derbel","F",10939988
"923","Badalamente","MA",10913202
"924","Ebskov","LB",10900632
"925","Saar","JD",10883625
"926","Saboeiro","AP",10883614
"927","Bunyan","AR",10869831
"928","Smith","KE",10863217
"929","Arkkila","PE",10812494
"930","Seegenschmiedt","MH",10803052
"931","Diagne","M",10797972
"932","Jemec","B",10777424
"933","Piza-Katzer","H",10763127
"934","Gudmundsson","KG",10760640
"935","Roush","TF",10722821
"936","Kaelin","DL",10721764
"937","Armstrong","JR",10697321
"938","Rennie","WJ",10672821
"939","Kloen","P",10658134
"940","Tsekouras","AA",10658118
"941","Incrocci","L",11113753
"942","Chatelain","D",10612139
"943","Mikkelsen","OA",10597922
"944","Jemec","B",10597921
"945","Guğmundsson","KG",10568426
"946","Meinel","A",10566136
"947","Balci","N",10509873
"948","Wilbrand","S",10473157
"949","Fitzgerald","AM",10473143
"950","Maricević","A",19658371
"951","Meek","RM",10463754
"952","Anderson","P",10433443
"953","Connelly","TJ",10411420
"954","Melling","M",10409813
"955","Livingstone","JA",10372776
"956","Sanders","JL",10357539
"957","Richards","AM",10323724
"958","de Palma","L",10229282
"959","Chansky","HA",10194020
"960","Elliot","D",10050253
"961","Mullins","PA",10050252
"962","Boyer","MI",10050251
"963","Tubiana","R",10050250
"964","Crowley","B",10050249
"965","Lubahn","JD",10050248
"966","Jabaley","ME",10050247
"967","Hurst","LC",10050246
"968","Rayan","GM",10050245
"969","Rayan","GM",10050244
"970","Burge","P",10050243
"971","Ross","DC",10050242
"972","Yi","IS",10050241
"973","Badalamente","MA",10050240
"974","Tomasek","JJ",10050239
"975","Elliot","D",10050238
"976","Dal Cin","P",9973941
"977","Foucher","G",9972651
"978","Meinel","A",9931862
"979","Gudmundsson","KG",9888668
"980","Dal Cin","P",9885985
"981","Rider","MA",9821617
"982","Hutchinson","JW",9768907
"983","Gupta","R",9763277
"984","Krüger-Sayn","M",9746881
"985","Koscielniak-Nielsen","ZJ",9698967
"986","Benson","LS",9692938
"987","Gonzalez","MH",9665514
"988","Woodruff","MJ",9665513
"989","Tarlton","JF",9665512
"990","Afoke","A",9665511
"991","Berndt","A",9541473
"992","Bouaziz","H",9539595
"993","Magro","G",9489951
"994","Wilutzky","B",9476635
"995","Lermusiaux","JL",9476264
"996","Citron","N",9460968
"997","Wylock","P",9457317
"998","Machtey","I",9415669
"999","Pilz","SM",9424449
"1000","Peterson-Bethea","D",9399181
"1001","Frey","M",9393334
"1002","Quaglino","D",9369955
"1003","Casalone","R",9352799
"1004","Schrader","M",9312993
"1005","Thurston","AJ",9193271
"1006","Lyles","KW",9169352
"1007","Belusa","L",9303892
"1008","Stanković","P",9264989
"1009","Bunker","TD",9196344
"1010","Balakrishnan","C",9169949
"1011","Sirotakova","M",9149987
"1012","Hall","PN",9149986
"1013","Ebskov","LB",9149985
"1014","Meinel","A",9206674
"1015","Wilson","GR",9158254
"1016","Sinha","A",9119844
"1017","Burge","P",9119843
"1018","Magro","G",9120728
"1019","Magro","G",9065582
"1020","Irwin","LR",9061542
"1021","Gaździk","T",9490250
"1022","Lisfranc","R",9479434
"1023","McFarlane","R",9116811
"1024","Evans","RB",9116803
"1025","Keilholz","L",9082583
"1026","Holland","AJ",9058016
"1027","Arkkila","PE",9002027
"1028","Mahaffey","PJ",8997044
"1029","Tarpila","E",8982933
"1030","Moermans","JP",8982932
"1031","Zerilli","M",9214276
"1032","Brenner","P",9064258
"1033","Rayan","GM",8969433
"1034","Lee","YC",8961590
"1035","Keilholz","L",8960518
"1036","Prosser","R",8994009
"1037","Brandes","G",8917718
"1038","Alman","BA",8893764
"1039","Sladicka","MS",8891992
"1040","Muller","E",8866233
"1041","McFarlane","RM",8856562
"1042","Shaw","DL",8856539
"1043","Lanzettá","M",8856538
"1044","Brandt","K",8764721
"1045","Shua-Haim","JR",8707071
"1046","Chung","KC",8842975
"1047","Dohlem","R",8817754
"1048","Rosenbloom","AL",8799711
"1049","Elliot","D",8771480
"1050","Simons","AW",8771479
"1051","Donato","RR",8771478
"1052","Liss","GM",8732927
"1053","Starkweather","KD",8724485
"1054","Breed","CM",8732410
"1055","Mukerjea","SK",8632388
"1056","Badalamente","MA",8683048
"1057","Weinzweig","N",8596787
"1058","Urban","M",8676015
"1059","Berndt","A",9054192
"1060","De Maglio","A",8791875
"1061","Arkkila","PE",8697659
"1062","Berndt","A",8789403
"1063","Gschwind","C",8770739
"1064","Kosmehl","H",8822112
"1065","Fioravanti","A",8684670
"1066","Magro","G",8838371
"1067","Fagiani","MB",8583880
"1068","Bunker","TD",7559688
"1069","Belusa","L",7498844
"1070","Borchardt","B",7498843
"1071","Tolliss","D",7638078
"1072","Notbohm","H",8543577
"1073","Fitzgerald","AM",7594997
"1074","McFarlane","RM",8535478
"1075","Magro","G",8525780
"1076","Tomasek","J",7642925
"1077","Freeman","AG",7845126
"1078","Ekerot","L",7759920
"1079","Millesi","H",15612326
"1080","Apanasenko","BG",9027028
"1081","Foucher","G",8567134
"1082","Borchardt","B",7855750
"1083","Terek","RM",7822340
"1084","D'Arcangelo","M",7725907
"1085","Chammas","M",7722249
"1086","Kloen","P",7722248
"1087","González-Martínez","R",7719609
"1088","Erdmann","MW",7719607
"1089","Chiavegato","A",7535633
"1090","Renard","E",7713273
"1091","Rayan","GM",9437248
"1092","Umlas","ME",7822934
"1093","Brotherston","TM",7952813
"1094","Bovenzi","M",7951792
"1095","Smith","P",7806815
"1096","Hodgkinson","PD",7964109
"1097","Brandes","G",7964108
"1098","Bailey","AJ",7964107
"1099","De la Calle","JL",7943699
"1100","Pai","CH",7858460
"1101","Kuznetsova","NL",7625023
"1102","Mitra","A",8074370
"1103","Neumüller","J",8181183
"1104","Pittet","B",8171142
"1105","Alioto","RJ",8056971
"1106","Halliday","NL",8056970
"1107","Smith","DL",8153042
"1108","McFarlane","RM",8014570
"1109","Giddins","GE",8014567
"1110","Falasca","GF",8156963
"1111","Roberts","FP",8167322
"1112","Rompel","R",8140677
"1113","Cools","H",7847092
"1114","Berndt","A",7524526
"1115","Tropet","Y",7521655
"1116","Hueston","J",8308448
"1117","Jensen","CM",8308443
"1118","Badois","FJ",8054928
"1119","McCann","BG",8294839
"1120","Sugden","P",7905015
"1121","Shelley","WB",8101601
"1122","Robins","RH",8409666
"1123","Gamstedt","A",8340742
"1124","Kiess","W",8101283
"1125","Messina","A",8516411
"1126","Baird","KS",8099992
"1127","Weinzierl","G",8359061
"1128","Benjamin","M",8345272
"1129","Lyall","HA",8345271
"1130","Whaley","DC",8345270
"1131","Muguti","GI",8131202
"1132","McFarlane","RM",8338582
"1133","Baird","KS",8320323
"1134","Pasquali-Ronchetti","I",8501391
"1135","Lennox","IA",8501390
"1136","Bergenudd","H",8501389
"1137","Yacoe","ME",8456670
"1138","Carson","J",8426337
"1139","Muradian","GT",8048316
"1140","Stern","PJ",7529656
"1141","Foo","IT",1460863
"1142","Sanderson","PL",1447259
"1143","Rives","K",1430959
"1144","Rebelo","JS",1481713
"1145","Okano","M",1361291
"1146","Gonzalez","AM",1325742
"1147","Hueston","JT",1402277
"1148","Thomas","PR",1345125
"1149","Sonecki","P",1462571
"1150","Evans","RA",1624875
"1151","McCarthy","DM",1624874
"1152","Bonnici","AV",1624873
"1153","Dominguez-Malagon","HR",1568169
"1154","Classen","DA",1622023
"1155","Murrell","GA",1616255
"1156","Tsarev","NI",1302949
"1157","Gueth","G",1574335
"1158","Kelly","SA",1588210
"1159","Arafa","M",1588209
"1160","Adam","RF",1588208
"1161","Kuznetsova","NL",8594754
"1162","Sampson","SP",1564284
"1163","Badalamente","MA",1564283
"1164","Adam","RF",1564282
"1165","Lappi","DA",1314273
"1166","Noble","J",1640149
"1167","Mack","GR",1739585
"1168","Laurenza","F",1399532
"1169","Malvy","P",1342657
"1170","Foucher","G",1339728
"1171","Kuznetsova","NL",1332320
"1172","Kelly","C",1284019
"1173","Searle","AE",1284018
"1174","Vigroux","JP",1284017
"1175","Foucher","G",1284016
"1176","Murrell","GA",1284015
"1177","Hueston","J",1284014
"1178","Hueston","J",1284013
"1179","Caroli","A",1280972
"1180","Kuznetsova","NL",1279916
"1181","Watson","HK",1769988
"1182","Andrew","JG",1779164
"1183","Bellonias","EC",1773223
"1184","Hueston","JT",1769997
"1185","Watson","HK",1769996
"1186","Ketchum","LD",1769995
"1187","Schneider","LH",1769994
"1188","Chick","LR",1769993
"1189","Zemel","NP",1769992
"1190","Gandy","CL",1769991
"1191","Rudolph","R",1769990
"1192","Murrell","GA",1769989
"1193","Strickland","JW",1769987
"1194","Smith","AC",1769986
"1195","Hueston","JT",1769984
"1196","Brandes","G",1764681
"1197","Liu","Y",1940153
"1198","McFarlane","RM",1834729
"1199","Rompel","R",1796451
"1200","Dolynchuk","KN",1682354
"1201","Mäkelä","EA",1960492
"1202","Andrew","JG",1960491
"1203","Murrell","GA",1960490
"1204","Caroli","A",1960489
"1205","Andrew","JG",1960488
"1206","Moermans","JP",1960487
"1207","McFarlane","RM",1960484
"1208","Riolo","J",1882276
"1209","Dziak","A",1669110
"1210","Pearce","RL",1857310
"1211","Wulle","C",1937183
"1212","Rozadilla","A",1925404
"1213","May","PL",1883240
"1214","Tomasek","JJ",1867394
"1215","Gonzalez","F",2061659
"1216","Arenberg","AA",1874322
"1217","Falter","E",2071079
"1218","Meyer","VE",2028141
"1219","Bergaoui","N",2057690
"1220","Eadington","DW",2022177
"1221","Harrison","DH",2007822
"1222","Burke","FD",2007806
"1223","Olbrisch","RR",1994813
"1224","LeFlore","I",1994071
"1225","Parnitzke","B",1867022
"1226","Bardelli","M",1843082
"1227","Kuznetsova","NL",1798252
"1228","Lanz","U",1792830
"1229","Messina","A",1718360
"1230","Ebelin","M",1712163
"1231","Dingemans","AJ",2255374
"1232","Ranta","H",2091241
"1233","Dartoy","C",2269689
"1234","French","PD",2249028
"1235","Mel'nikov","AG",2264306
"1236","Sennwald","GR",2229974
"1237","Luk'ianov","LM",2215152
"1238","Richard-Kadio","M",2175829
"1239","Strickland","JW",2189928
"1240","Murrell","GA",2322211
"1241","Gonzalez","SM",2190416
"1242","Berger","A",2189228
"1243","Missfelder","S",2338307
"1244","Ordi","J",2317119
"1245","Bower","M",2105797
"1246","Kaklamanis","P",2360004
"1247","Wylock","P",2185601
"1248","Vathana","P",2163703
"1249","Matev","I",1705136
"1250","Varian","JP",1705135
"1251","Hueston","JT",1695516
"1252","Dziak","A",1369859
"1253","Jimenez","SA",2702055
"1254","Wylock","P",2684377
"1255","Greĭda","BP",2615620
"1256","Kazinnikova","OG",2811130
"1257","Stanislavskiĭ","AL",2811114
"1258","Hill","NA",2670963
"1259","Kuznetsova","NL",2812746
"1260","Rombouts","JJ",2754197
"1261","Wylock","P",2738339
"1262","Murrell","GA",2722922
"1263","Ruffino","C",2725939
"1264","Somers","KD",2918606
"1265","Wilhelm","A",2707653
"1266","Eadington","DW",2522859
"1267","Kischer","CW",2493650
"1268","Srivastava","S",2926218
"1269","Srivastava","S",2926217
"1270","Elliot","D",2647873
"1271","Magdics","M",2911451
"1272","Kuznetsova","NL",2814679
"1273","Duguid","KP",2809073
"1274","Trybus","M",2755342
"1275","Badalian","LO",2633568
"1276","Montagnani","S",2624543
"1277","Chernyshov","AV",2603027
"1278","Innocenti","M",2558859
"1279","Jennings","AM",2522373
"1280","Egloff","DV",2481373
"1281","Kuznetsova","NL",2481119
"1282","Mikusev","IE",2472714
"1283","Józsa","L",2471021
"1284","Kuhlmann","JN",3249131
"1285","An","HS",3225413
"1286","Badalamente","MA",3225412
"1287","Elliot","D",3074150
"1288","McGrouther","DA",3074149
"1289","Duthie","RB",2848038
"1290","Belusa","M",3214402
"1291","Wurster-Hill","DH",3414684
"1292","Wulle","C",3181829
"1293","Forgon","M",3181828
"1294","Wooldridge","WE",3399468
"1295","Kuznetsova","NL",3226715
"1296","Kuznetsova","NL",3193716
"1297","Jain","AS",3171288
"1298","Kjeldal","I",3171287
"1299","Bryan","AS",3171286
"1300","Mikusev","IE",3068887
"1301","Elliot","D",3049855
"1302","Guimberteau","JC",3375354
"1303","Rao","GS",3382858
"1304","Kuznetsova","NL",3174098
"1305","Lane","JG",3358339
"1306","Outhwaite","JM",3124922
"1307","Bianchini","E",3417331
"1308","Berge","G",3376608
"1309","Tunn","S",3373152
"1310","Józsa","L",3358315
"1311","Shum","DT",3351230
"1312","Rayan","GM",3336640
"1313","Norotte","G",3233038
"1314","Allieu","Y",3231828
"1315","Neumüller","J",3229549
"1316","Kuznetsova","NL",3212551
"1317","Schuhl","JF",3190319
"1318","Hoet","F",3190318
"1319","Iselin","F",3190317
"1320","Kumsiashvili","DB",3184682
"1321","Høgh","J",3178439
"1322","Machtey","I",3172107
"1323","Sukenik","S",3172106
"1324","Józsa","L",3138883
"1325","Quintana Guitian","A",3056294
"1326","Palkonyay","G",2902257
"1327","Salamon","A",2898562
"1328","Manninger","J",2898561
"1329","Králová","M",2470221
"1330","Tomasek","JJ",3440798
"1331","Murrell","GA",2825907
"1332","Hueston","JT",3316954
"1333","Merlo","G",3693826
"1334","Zemel","NP",3693825
"1335","Schuhl","JF",3429501
"1336","Thurston","AJ",3437199
"1337","Abbott","K",3437198
"1338","Makhlouf","MV",3318638
"1339","Hueston","JT",3655222
"1340","Cocco","PL",3447028
"1341","Lurie","SN",3320764
"1342","Ketchum","LD",3309018
"1343","Kasdan","ML",3331193
"1344","Józsa","L",3614235
"1345","Stránecký","M",3661020
"1346","Andrew","JG",3624996
"1347","Heim","M",3620804
"1348","Attali","P",3592873
"1349","Taccari","E",3497429
"1350","Pal","B",3305932
"1351","Takemoto","S",2445881
"1352","Frühaufová","V",2444056
"1353","Parrella","M",3508368
"1354","Bartal","AH",3308216
"1355","Watson","HK",3559089
"1356","Han","ZB",3304877
"1357","Stradner","F",3590817
"1358","Kuznetsova","NL",3574891
"1359","Salzberg","CA",3805650
"1360","Burgess","RC",3805648
"1361","Ebelin","M",3453324
"1362","Visnjić","M",3450107
"1363","Bruner","JM",3449003
"1364","Köstler","E",3436478
"1365","Satge","D",3434252
"1366","Peteiro","C",3323699
"1367","Forgon","M",2892976
"1368","Köhnlein","HE",2883783
"1369","Kuznetsova","NL",2447377
"1370","Langenberg","R",2442921
"1371","Kamenev","IuF",3822424
"1372","Hueston","JT",2877368
"1373","Mayer","M",3803028
"1374","Hankin","FM",3794501
"1375","Powell","BW",3794480
"1376","Stanley","JK",3794477
"1377","Kuznetsova","NL",3784510
"1378","Olmeda","A",3570750
"1379","Evans","RA",3490293
"1380","Paller","AS",2943155
"1381","Wulle","C",3744141
"1382","Larkin","JG",3087489
"1383","Mikusev","IE",3737148
"1384","Tomasek","JJ",3519746
"1385","Mackin","EJ",3517021
"1386","Bradlow","A",2871816
"1387","Cleland","H",3958553
"1388","Mennen","U",3958551
"1389","Merlo","G",3958550
"1390","Karchinov","K",3520433
"1391","Pereira","RS",3485693
"1392","Rassol","EE",2422804
"1393","Horton","P",3945772
"1394","Tubiana","R",3963905
"1395","Schneider","LH",3944435
"1396","Hagner","W",3769618
"1397","Kapandji","A",3767503
"1398","Patri","B",3767501
"1399","Nieminen","S",3740784
"1400","Belusa","M",3716465
"1401","Leclercq","C",3677913
"1402","Hassenstein","E",3513292
"1403","Hurst","LC",3456001
"1404","Matuska","V",4090872
"1405","Hill","NA",3908462
"1406","Evdokimov","VM",4087713
"1407","Gonzalez","RI",3913679
"1408","Nikolenko","VK",3910922
"1409","Hueston","J",3907476
"1410","Szántó","D",3832681
"1411","Borsotti","C",4092315
"1412","Tonkin","MA",4078465
"1413","Nagay","B",3914584
"1414","Logan","AM",3908602
"1415","Tonkin","MA",3908601
"1416","Hagner","W",4070047
"1417","Mohr","W",4082789
"1418","Jancar","J",4041700
"1419","Mikusev","IE",4069622
"1420","Slama","G",4042798
"1421","Milner","RH",4031627
"1422","Davies","D",3924207
"1423","Mikusev","IE",3896958
"1424","Wellner","K",4026790
"1425","Nagay","B",4007639
"1426","Martini","AK",4007638
"1427","Berger","A",3924790
"1428","Eide","E",3874125
"1429","Herbst","M",3975949
"1430","Ladjimi","A",3875174
"1431","Stewart","HD",3998585
"1432","Vande Berg","JS",3888033
"1433","Comtet","JJ",4083950
"1434","Kafar","K",4053751
"1435","Gaździk","T",4017714
"1436","Hueston","JT",4015238
"1437","Macrì","F",4007934
"1438","Manger","B",3983535
"1439","Pentland","AP",3973122
"1440","Strickland","JW",3968392
"1441","Legge","JW",3883547
"1442","Geldmacher","J",3882529
"1443","Laplane","D",3003874
"1444","Foucher","G",2418743
"1445","Dumitrescu","C",2409577
"1446","Barton","NJ",6512361
"1447","Spencer","JD",6334711
"1448","Ushijima","M",6507097
"1449","Moermans","JP",6494657
"1450","Gurr","E",6489852
"1451","Brass","H",6386737
"1452","Menzel","EJ",6386626
"1453","Vinogradov","EV",6566618
"1454","Heisel","J",6477466
"1455","Arafa","M",6747420
"1456","Rowley","DI",6747419
"1457","Asche","G",6745758
"1458","Hueston","JT",6380478
"1459","Tonkin","MA",6379077
"1460","Rosenbloom","AL",6374589
"1461","Noble","J",6725338
"1462","Hanyu","T",6740656
"1463","Crisp","AJ",6427451
"1464","Vande Berg","JS",6324265
"1465","Hueston","JT",6707508
"1466","Grace","DL",6707501
"1467","Chow","SP",6707994
"1468","Kischer","CW",6693745
"1469","Lubahn","JD",6693744
"1470","Addison","A",6693470
"1471","Watson","JD",6692058
"1472","Gaździk","T",6529922
"1473","Hueston","JT",6529287
"1474","Köhler","AH",6528027
"1475","Houcke","M",6508372
"1476","Vande Berg","JS",6491814
"1477","Macnicol","MF",6480188
"1478","Iwasaki","H",6150573
"1479","McFarlane","RM",6099177
"1480","Hueston","JT",6099169
"1481","Lugnegård","H",6361426
"1482","Stellini","L",6676345
"1483","Azzarone","B",6197420
"1484","Nduka-Agwu","E",6654304
"1485","Orsi","R",6674902
"1486","Sala","F",6674132
"1487","Watson","N",6647594
"1488","Verheyden","CN",6360477
"1489","McFarlane","RM",6355265
"1490","Houghton","S",6672504
"1491","Kleven","LH",6633489
"1492","Fröscher","W",6621750
"1493","Colville","J",6884846
"1494","Mackenney","RP",6884845
"1495","Rabinowitz","JL",6877040
"1496","Badalamente","MA",6683733
"1497","Mohr","W",6855540
"1498","Azuma","Y",6872294
"1499","Lanz","U",6852678
"1500","Lawson","PM",6343018
"1501","Rosenfeld","N",6852663
"1502","Williams","PL",6824828
"1503","Waxman","J",6600515
"1504","Sergovich","FR",6848917
"1505","de la Caffinière","JY",9382639
"1506","Saffar","P",9336654
"1507","Sennwald","G",9336649
"1508","Delbrück","A",6854215
"1509","Busse","E",6353806
"1510","Kotenko","VV",6188087
"1511","Cimmino","MA",7150385
"1512","Bottinelli","NF",6927030
"1513","Ehrlich","HP",6819866
"1514","Cutolo","M",7151383
"1515","Urbanski","A",7164550
"1516","Nardoni","A",7121881
"1517","Tasić","D",7182928
"1518","Gelberman","RH",7152373
"1519","McGrouther","DA",7152372
"1520","Hamamoto","H",6130030
"1521","Nadin","C",7167277
"1522","Marx","J",7150219
"1523","Matton","G",6756022
"1524","Tubiana","R",7049485
"1525","Andruson","MV",6294574
"1526","Hueston","JT",7119399
"1527","Nyberg","LM",6980996
"1528","Bottiglieri","G",6926892
"1529","Høgh","J",7117928
"1530","Leffell","MS",6979636
"1531","Bias","WB",6213155
"1532","Villiger","KJ",7079701
"1533","VandeBerg","JS",7071229
"1534","Jonderko","G",7122310
"1535","Tait","BD",7089958
"1536","Smith","RJ",7069179
"1537","Skliarenko","ET",7088533
"1538","Bennett","B",7066227
"1539","Hueston","JT",7060997
"1540","Manicourt","D",6979081
"1541","Fossati","P",9382632
"1542","Razemon","JP",9336611
"1543","Iselin","F",9303038
"1544","Cavolo","DJ",7069136
"1545","Short","WH",7061813
"1546","Ratajska","A",6752839
"1547","Grobe","JW",6218979
"1548","Slack","C",6215210
"1549","Flint","MH",6213370
"1550","Bocanegra","TS",7328561
"1551","Wheeler","ES",7291349
"1552","Roberts","FP",7329039
"1553","Haeseker","B",7296148
"1554","Hunter","T",7306253
"1555","Legge","JW",7276480
"1556","Robbins","TH",7271195
"1557","Delbrück","A",6270231
"1558","Kay","NR",6114340
"1559","Heathcote","JG",6113373
"1560","Brickley-Parsons","D",7240301
"1561","Horváth","G",7196372
"1562","Ascherl","R",6165661
"1563","Paletta","FX",7234634
"1564","Carrozzo","M",7016418
"1565","Nardoni","A",7012682
"1566","Martin","L",7346357
"1567","Jethon","J",7333137
"1568","Tubiana","R",7273614
"1569","Hochheim","B",7259734
"1570","Lane","CS",7212573
"1571","Sturfelt","G",6974956
"1572","Bray","E",7458975
"1573","Legge","JW",7430610
"1574","Nissenbaum","M",7430596
"1575","Scaraglio","C",7347658
"1576","Talke","M",7192528
"1577","Tamás","A",7456577
"1578","Snyder","M",7440879
"1579","Mollica","Q",7216725
"1580","Mészáros","L",7454290
"1581","James","WD",7396546
"1582","Rafter","D",7399858
"1583","Sinkorová","B",7394688
"1584","Johnson","HA",7367516
"1585","Crockett","JE",6994572
"1586","Mikusev","IE",7383631
"1587","Balaba","TIa",7383611
"1588","Gelberman","RH",7364813
"1589","Bulfoni","A",7224858
"1590","Markham","DE",7384268
"1591","Bazin","S",6768572
"1592","Vogt","HJ",6767935
"1593","Kafar","K",7460674
"1594","Kozłowski","B",7460673
"1595","Grobe","JW",7439032
"1596","Gibson","PH",7420309
"1597","Martini","AK",7415423
"1598","Baker","GC",7370452
"1599","Bertsch","V",7250792
"1600","Pieczkowski","W",7238165
"1601","Salamon","A",7195866
"1602","Salamon","A",7192480
"1603","Tubiana","R",6453390
"1604","Staubesand","J",6450022
"1605","Pospísilová","J",6164195
"1606","Linss","G",551607
"1607","Lanari","A",550047
"1608","Goridova","LD",530634
"1609","Samoĭlovich","EF",529707
"1610","Chiandussi","D",262903
"1611","Corrado","EM",262902
"1612","De Haas","WH",11496377
"1613","Hazarika","EZ",520877
"1614","Bauer","M",516845
"1615","Andruson","MV",505808
"1616","Menzel","EJ",391658
"1617","Goridova","LD",523105
"1618","Mennen","U",501059
"1619","de Haas","WH",481620
"1620","Maes","J",451086
"1621","Furnas","DW",451085
"1622","Plasse","JS",451084
"1623","Meister","P",390518
"1624","Sonderegger","P",382176
"1625","Noack","W",463223
"1626","King","EW",86553
"1627","Podrushniak","EP",450419
"1628","Matthews","P",444771
"1629","Parker","HG",438648
"1630","Carr","RW",453482
"1631","Dell'Orto","R",546523
"1632","Burkhardt","E",435230
"1633","Ilias","W",554854
"1634","Poulenas","I",546319
"1635","Zivković","M",451378
"1636","Zaworski","RE",432317
"1637","Fabri","S",262111
"1638","Hauer","G",102982
"1639","Ashkenazi","AI",732108
"1640","Balaba","TIa",734986
"1641","Schwarzbart","G",362721
"1642","Aaron","C",220721
"1643","Schink","W",703662
"1644","Deutschmann","W",80741
"1645","Ariyan","S",687101
"1646","Dei Poli","G",150552
"1647","Kaz'min","AI",704058
"1648","Rank","BK",282871
"1649","Lukacs","S",151104
"1650","Florescu","A",705211
"1651","Hasche-Klünder","R",308273
"1652","Beltran","JE",350950
"1653","Raso","AM",704133
"1654","Ritter","G",639679
"1655","Mikkelsen","OA",710978
"1656","Berger","MR",246683
"1657","Meister","P",304964
"1658","Mastrosimone","F",757105
"1659","Westerkamp","M",755067
"1660","Haimovici","N",748112
"1661","Jakubowski","J",710213
"1662","Jakubowski","J",699691
"1663","Chiu","HF",621363
"1664","Schepart","BS",284078
"1665","Rosenberg","HS",215963
"1666","Karagancheva","S",83767
"1667","Julliard","FA",610578
"1668","De Frenne","HA",610574
"1669","Andruson","MV",600504
"1670","Dei Poli","G",600446
"1671","Bailey","AJ",589933
"1672","Baumgartner","HP",918592
